!SESSION 2020-03-18 14:15:47.540 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=11.0.6
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file /home/user/Documents/Movie_Cruiser_Backend/.metadata/.bak_6.log
Created Time: 2020-03-18 17:50:37.106

!ENTRY org.eclipse.ui 4 0 2020-03-18 17:50:37.106
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeLo(TimSort.java:781)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
